row_index,split
90,train
11786,train
9358,train
18292,train
9690,train
7247,train
8331,train
6491,train
9056,train
16819,train
18112,train
705,train
8932,train
19608,train
6231,train
23881,train
9619,train
8396,train
7921,train
2958,train
22742,train
14893,train
3248,train
9115,train
11301,train
8240,train
2566,train
22464,train
1086,train
2993,train
6427,train
4166,train
2002,train
6978,train
13804,train
16853,train
14580,train
4779,train
6289,train
17565,train
18057,train
11203,train
21837,train
7359,train
6003,train
14311,train
5236,train
23631,train
14115,train
8849,train
13052,train
18585,train
19634,train
1866,train
16824,train
12802,train
22686,train
20029,train
8374,train
3405,train
18177,train
3938,train
4989,train
836,train
19976,train
4850,train
7369,train
22546,train
17431,train
16429,train
5222,train
4113,train
5326,train
20141,train
20427,train
22418,train
12469,train
5456,train
12060,train
22668,train
9289,train
3481,train
6029,train
1357,train
18022,train
6537,train
4743,train
11316,train
5317,train
10087,train
3354,train
23365,train
1321,train
10967,train
15052,train
20705,train
21595,train
3485,train
8969,train
1905,train
4007,train
15298,train
23108,train
1133,train
19372,train
21738,train
8482,train
16815,train
8517,train
3672,train
3721,train
6483,train
11092,train
15204,train
13099,train
1396,train
10108,train
4154,train
17344,train
11682,train
21119,train
21906,train
1739,train
5742,train
7304,train
10026,train
11195,train
9684,train
10321,train
11902,train
12116,train
16047,train
261,train
4192,train
4548,train
23735,train
1305,train
891,train
6646,train
2226,train
1323,train
20356,train
13235,train
11134,train
1838,train
19916,train
8293,train
23800,train
18600,train
10747,train
11961,train
387,train
11272,train
7397,train
8366,train
1358,train
16794,train
22926,train
5414,train
15186,train
2448,train
841,train
20955,train
21419,train
12300,train
22349,train
7534,train
8929,train
21819,train
14319,train
4446,train
8072,train
15537,train
5364,train
20548,train
10656,train
4539,train
5928,train
140,train
10120,train
16869,train
15779,train
10389,train
10581,train
17059,train
10700,train
2065,train
8220,train
3376,train
1444,train
1372,train
2753,train
9601,train
23489,train
3335,train
19172,train
12830,train
19534,train
4609,train
22551,train
16415,train
10333,train
10318,train
20706,train
10722,train
505,train
11963,train
3836,train
1047,train
23385,train
5841,train
6759,train
18376,train
18169,train
11925,train
23704,train
10865,train
11726,train
15127,train
16486,train
23083,train
18013,train
19143,train
7609,train
11799,train
17410,train
19376,train
2906,train
19111,train
5277,train
10628,train
9567,train
5168,train
8870,train
9926,train
16020,train
7307,train
11731,train
9360,train
12585,train
8182,train
4325,train
14302,train
14305,train
19306,train
1705,train
2856,train
20413,train
14521,train
23716,train
476,train
18776,train
13312,train
6068,train
18986,train
19834,train
1479,train
9929,train
20938,train
20795,train
12698,train
8727,train
3493,train
1314,train
1833,train
2777,train
9747,train
10963,train
4904,train
553,train
5112,train
10705,train
7603,train
20465,train
10709,train
19925,train
13486,train
11103,train
1266,train
16189,train
22730,train
12259,train
20231,train
3156,train
20655,train
7757,train
19147,train
23496,train
22145,train
3242,train
21286,train
18558,train
12461,train
7911,train
11578,train
5784,train
18775,train
12152,train
22226,train
6547,train
11235,train
5816,train
1335,train
20192,train
2872,train
9153,train
18736,train
15568,train
8141,train
7070,train
19279,train
10443,train
1991,train
2536,train
13253,train
10841,train
21979,train
14623,train
9642,train
5170,train
16627,train
8248,train
9520,train
12440,train
20288,train
6061,train
19517,train
10853,train
11652,train
5743,train
13883,train
1101,train
23622,train
19876,train
4819,train
4441,train
18170,train
6348,train
14835,train
14046,train
1957,train
21880,train
18260,train
15570,train
16144,train
22944,train
21221,train
5182,train
11481,train
3528,train
3025,train
10468,train
6097,train
2699,train
3337,train
810,train
19585,train
18756,train
17665,train
4126,train
3011,train
7094,train
18429,train
12832,train
7406,train
18445,train
3336,train
22295,train
19722,train
12804,train
7698,train
16851,train
16255,train
22282,train
5195,train
21261,train
10162,train
2129,train
2414,train
2794,train
15053,train
6561,train
592,train
8028,train
2684,train
5998,train
6518,train
8541,train
18005,train
1601,train
3965,train
5421,train
14096,train
18523,train
20768,train
12010,train
10803,train
9653,train
18553,train
16050,train
3415,train
15224,train
10504,train
169,train
14956,train
11037,train
19527,train
18245,train
5253,train
13734,train
9880,train
19318,train
22182,train
10044,train
579,train
6497,train
2455,train
16130,train
11919,train
6983,train
137,train
5129,train
12795,train
22967,train
17607,train
8896,train
10818,train
22343,train
15937,train
15709,train
19070,train
4337,train
1029,train
12248,train
11464,train
1112,train
15292,train
5459,train
21975,train
18411,train
9317,train
1397,train
23615,train
2918,train
5337,train
3910,train
10612,train
22728,train
17137,train
17333,train
18215,train
14084,train
20575,train
23863,train
16177,train
10906,train
12135,train
2495,train
14061,train
746,train
22320,train
10711,train
2701,train
16148,train
19703,train
3669,train
6070,train
23745,train
22751,train
7985,train
12870,train
4629,train
17138,train
17526,train
9711,train
12154,train
13539,train
12340,train
6020,train
5282,train
15237,train
19889,train
381,train
11965,train
14151,train
1676,train
714,train
2678,train
18508,train
21507,train
23150,train
22214,train
20765,train
14762,train
3438,train
6354,train
12965,train
3824,train
17963,train
1586,train
6,train
2743,train
19929,train
7300,train
22439,train
8178,train
19533,train
20214,train
23381,train
9412,train
17513,train
3569,train
9559,train
22241,train
7290,train
17391,train
13002,train
17516,train
21134,train
8091,train
11488,train
1023,train
888,train
19020,train
13848,train
21996,train
17152,train
7763,train
5883,train
21055,train
18114,train
4935,train
20233,train
14864,train
11063,train
20917,train
11550,train
11143,train
18878,train
16261,train
12460,train
17928,train
23561,train
7301,train
3143,train
13864,train
22381,train
11895,train
23755,train
18825,train
10137,train
9660,train
15705,train
10235,train
22893,train
18635,train
558,train
17219,train
21301,train
17127,train
22942,train
8863,train
13706,train
3682,train
8805,train
7515,train
11931,train
21576,train
1455,train
9355,train
21690,train
4333,train
4738,train
4601,train
10438,train
11758,train
16022,train
12314,train
16687,train
9448,train
19898,train
11227,train
7658,train
8794,train
7500,train
15754,train
13573,train
20642,train
3508,train
18111,train
14636,train
15828,train
13756,train
11414,train
14677,train
21558,train
22733,train
23303,train
14239,train
16003,train
6904,train
8278,train
4450,train
5139,train
10545,train
18129,train
11474,train
17145,train
16398,train
821,train
23662,train
8274,train
13311,train
12960,train
18620,train
14777,train
6790,train
6527,train
1277,train
10223,train
2194,train
8615,train
16948,train
1670,train
5427,train
7112,train
20507,train
361,train
16897,train
13916,train
3870,train
15843,train
15243,train
8354,train
14146,train
16876,train
11679,train
16262,train
3024,train
19924,train
6494,train
10011,train
21383,train
14035,train
1157,train
14748,train
2705,train
6534,train
10376,train
460,train
23535,train
18704,train
4387,train
8616,train
13681,train
20923,train
21442,train
16457,train
12285,train
6726,train
11506,train
4501,train
6815,train
13570,train
2938,train
487,train
22031,train
3245,train
20067,train
13692,train
7228,train
16858,train
23714,train
21548,train
18251,train
900,train
2279,train
17643,train
19038,train
3903,train
23300,train
6290,train
12540,train
15819,train
12586,train
18130,train
15281,train
23158,train
13218,train
23860,train
1647,train
17406,train
22860,train
21931,train
15968,train
4351,train
128,train
2932,train
17530,train
20383,train
9010,train
10596,train
12266,train
10138,train
2669,train
15084,train
20667,train
15059,train
16145,train
19743,train
6603,train
13759,train
18206,train
20694,train
8786,train
14587,train
6698,train
10219,train
6307,train
8238,train
14303,train
18095,train
2626,train
15702,train
5151,train
21818,train
7072,train
6407,train
13373,train
12552,train
20106,train
6664,train
19024,train
10168,train
17115,train
9905,train
20838,train
3187,train
10157,train
20484,train
10908,train
21086,train
2184,train
20821,train
5945,train
12528,train
4073,train
20848,train
6770,train
9946,train
4128,train
8088,train
2045,train
11521,train
21973,train
5833,train
4770,train
17950,train
15220,train
15440,train
19177,train
6053,train
13340,train
19524,train
21397,train
1274,train
8158,train
16570,train
15097,train
6878,train
13887,train
12381,train
20435,train
2178,train
15501,train
10812,train
5908,train
11424,train
11160,train
7198,train
2783,train
21750,train
8456,train
7608,train
22025,train
17466,train
21697,train
5116,train
12216,train
6462,train
17378,train
22417,train
7861,train
4909,train
7051,train
5412,train
5727,train
5647,train
13024,train
10329,train
7466,train
9770,train
18937,train
2736,train
11568,train
16491,train
4230,train
23752,train
8341,train
10159,train
8180,train
18116,train
21047,train
17644,train
23403,train
20396,train
12247,train
8506,train
7751,train
5992,train
18560,train
1579,train
2968,train
17298,train
9504,train
485,train
9409,train
967,train
8852,train
5547,train
16425,train
15573,train
1365,train
1947,train
9566,train
11476,train
2225,train
16733,train
17207,train
10605,train
9995,train
5293,train
20459,train
12483,train
12553,train
21958,train
20404,train
19948,train
21297,train
12437,train
4545,train
16423,train
3204,train
2549,train
4012,train
3886,train
14644,train
8136,train
7348,train
11921,train
17538,train
12022,train
16204,train
7458,train
15041,train
9213,train
15730,train
6689,train
16870,train
17540,train
19230,train
601,train
10059,train
19396,train
22011,train
21347,train
12423,train
2167,train
10466,train
14907,train
21298,train
2441,train
17463,train
23763,train
10726,train
14364,train
2624,train
8858,train
18851,train
741,train
411,train
23279,train
16865,train
7665,train
15110,train
17550,train
12377,train
5207,train
7048,train
18164,train
19473,train
2760,train
21135,train
15939,train
7955,train
7231,train
4193,train
8144,train
11012,train
6377,train
3105,train
8898,train
4496,train
4307,train
10373,train
22705,train
13771,train
13540,train
22286,train
21423,train
12037,train
17386,train
11286,train
4168,train
13696,train
9785,train
21522,train
8684,train
2078,train
23298,train
3882,train
6108,train
11230,train
2183,train
19073,train
12639,train
12348,train
2522,train
18632,train
9253,train
19462,train
18740,train
21605,train
10911,train
9932,train
12341,train
7782,train
16088,train
18264,train
13443,train
20663,train
9514,train
2154,train
19353,train
20497,train
23266,train
18550,train
2298,train
3168,train
20675,train
12131,train
6868,train
11223,train
11890,train
17440,train
896,train
12294,train
21758,train
20712,train
17816,train
18075,train
9572,train
707,train
10562,train
13427,train
9320,train
7826,train
8129,train
9757,train
8611,train
14400,train
19295,train
205,train
9231,train
16306,train
14121,train
8184,train
17125,train
1791,train
19217,train
2677,train
3538,train
19723,train
10285,train
13236,train
21251,train
14413,train
5701,train
8748,train
14514,train
1005,train
16505,train
8225,train
19865,train
17210,train
2771,train
15295,train
17404,train
23567,train
7115,train
14055,train
9760,train
22171,train
20270,train
14741,train
4356,train
14981,train
13104,train
12530,train
17669,train
20209,train
11167,train
16760,train
11081,train
17379,train
11509,train
16026,train
2101,train
13626,train
4197,train
18294,train
9509,train
10765,train
20577,train
4045,train
19575,train
18955,train
5216,train
23546,train
9958,train
2730,train
22372,train
1664,train
7539,train
22296,train
22103,train
1476,train
23427,train
5748,train
23830,train
23568,train
22279,train
4731,train
4913,train
23809,train
50,train
17136,train
22369,train
12789,train
6164,train
9754,train
23545,train
1686,train
11830,train
21148,train
4398,train
18599,train
724,train
7558,train
7317,train
4932,train
2805,train
14227,train
16502,train
17946,train
14941,train
13250,train
18961,train
14954,train
1026,train
18861,train
17179,train
21268,train
8157,train
5254,train
13862,train
8349,train
18835,train
19100,train
15662,train
6067,train
123,train
1247,train
820,train
580,train
4828,train
10446,train
10210,train
5027,train
23073,train
15375,train
19861,train
17056,train
15895,train
16305,train
14867,train
15076,train
2948,train
8757,train
17571,train
7353,train
4448,train
16903,train
14887,train
18902,train
21753,train
23784,train
5059,train
10205,train
1959,train
1223,train
17610,train
3625,train
10084,train
8673,train
13088,train
9749,train
2541,train
5382,train
7160,train
23550,train
12503,train
15102,train
930,train
13445,train
18661,train
6002,train
12099,train
15079,train
6248,train
22209,train
982,train
5023,train
13610,train
10508,train
12372,train
18247,train
8807,train
21618,train
13418,train
6648,train
18983,train
17321,train
17808,train
11124,train
6549,train
1464,train
7976,train
9391,train
18571,train
13730,train
12262,train
9608,train
19474,train
17403,train
13978,train
20954,train
11566,train
22196,train
20741,train
13574,train
12101,train
14187,train
12570,train
6350,train
11376,train
21189,train
22377,train
4671,train
1837,train
18930,train
2778,train
21000,train
22052,train
49,train
17762,train
17601,train
7841,train
22543,train
21167,train
15117,train
18859,train
17240,train
13075,train
15911,train
15692,train
12710,train
10269,train
16427,train
4680,train
14927,train
11505,train
7907,train
7606,train
16080,train
8939,train
7582,train
3698,train
9383,train
3451,train
14811,train
6536,train
22267,train
1557,train
15401,train
19246,train
17496,train
23283,train
23485,train
15248,train
11674,train
19550,train
22510,train
7922,train
17335,train
6306,train
5948,train
3949,train
20110,train
18573,train
8714,train
9875,train
2157,train
11393,train
21240,train
15660,train
16680,train
11924,train
7107,train
5507,train
15669,train
18312,train
2814,train
6271,train
1697,train
18834,train
14067,train
5751,train
17672,train
15640,train
14573,train
1066,train
20485,train
9085,train
17790,train
16632,train
22569,train
2439,train
20784,train
12187,train
18876,train
18561,train
19385,train
2782,train
6232,train
13420,train
23080,train
3934,train
12293,train
14467,train
2039,train
19320,train
2360,train
21156,train
7417,train
11191,train
5567,train
1964,train
11163,train
5015,train
22559,train
13701,train
10328,train
10505,train
8034,train
23407,train
13685,train
18232,train
15120,train
5673,train
23884,train
20504,train
5288,train
6741,train
3287,train
17989,train
23229,train
18366,train
9655,train
13028,train
13634,train
22951,train
12659,train
83,train
12836,train
5191,train
15683,train
1253,train
4900,train
12978,train
17769,train
9602,train
19347,train
2046,train
13810,train
17257,train
18402,train
19586,train
19930,train
12841,train
15616,train
16350,train
10675,train
18855,train
21194,train
7409,train
4116,train
3059,train
13961,train
8973,train
5031,train
8358,train
11788,train
14194,train
3579,train
14780,train
11766,train
12382,train
18217,train
17631,train
14928,train
10594,train
12354,train
3984,train
4752,train
13063,train
8246,train
2089,train
17116,train
14076,train
6015,train
15755,train
6647,train
9822,train
8270,train
4471,train
7725,train
8918,train
7828,train
4069,train
16771,train
18436,train
22720,train
15005,train
20076,train
13370,train
19739,train
6590,train
3580,train
12800,train
13252,train
11579,train
20156,train
19759,train
1194,train
9792,train
21861,train
13925,train
15496,train
21369,train
3975,train
196,train
1119,train
12573,train
13066,train
11660,train
9364,train
10061,train
17817,train
6280,train
6933,train
7677,train
20069,train
1588,train
14081,train
10735,train
8618,train
1804,train
12584,train
20266,train
21855,train
10830,train
10089,train
19290,train
3655,train
10134,train
1776,train
21946,train
12918,train
19209,train
4464,train
12897,train
20483,train
285,train
6824,train
8470,train
8883,train
19340,train
6230,train
16746,train
549,train
14959,train
12770,train
2909,train
10448,train
20365,train
22601,train
3048,train
18901,train
7738,train
3753,train
13287,train
17475,train
4046,train
20319,train
16054,train
7576,train
2452,train
15933,train
1979,train
20531,train
2067,train
17959,train
16752,train
10274,train
13442,train
16292,train
17206,train
4445,train
5893,train
21928,train
15773,train
14784,train
4026,train
4691,train
12181,train
17968,train
14447,train
2919,train
10424,train
13413,train
13825,train
16573,train
9052,train
1693,train
23016,train
7476,train
8280,train
14136,train
3624,train
10879,train
10454,train
4456,train
19449,train
15330,train
17598,train
13729,train
15074,train
21914,train
13405,train
3755,train
13593,train
18100,train
15858,train
11764,train
5970,train
5453,train
5230,train
22891,train
4021,train
13293,train
10920,train
20871,train
6228,train
23603,train
17408,train
2966,train
23398,train
5770,train
10950,train
16974,train
18853,train
12547,train
15264,train
1303,train
22670,train
10436,train
11658,train
19443,train
6126,train
1373,train
12724,train
18675,train
10352,train
1135,train
16481,train
8174,train
426,train
12303,train
11106,train
9198,train
15397,train
20006,train
339,train
3480,train
5937,train
17613,train
21068,train
5687,train
8149,train
16124,train
17891,train
18499,train
12717,train
23766,train
3314,train
12202,train
20685,train
16372,train
17362,train
9410,train
15647,train
3649,train
8390,train
2973,train
8497,train
2959,train
4371,train
2339,train
129,train
21961,train
401,train
9040,train
5350,train
14710,train
15797,train
22247,train
12536,train
10121,train
6440,train
3008,train
15703,train
7775,train
18513,train
20628,train
18359,train
13073,train
20284,train
4957,train
12368,train
13430,train
1235,train
15853,train
21681,train
18144,train
8704,train
4981,train
21916,train
3269,train
21613,train
9507,train
1442,train
18688,train
5022,train
20283,train
23331,train
19379,train
17110,train
18480,train
23613,train
8018,train
14944,train
9002,train
6286,train
608,train
12551,train
12310,train
19,train
11743,train
17795,train
13463,train
1643,train
21514,train
8468,train
15907,train
8928,train
21511,train
4785,train
2487,train
19224,train
11251,train
11776,train
5081,train
22738,train
16228,train
6987,train
21455,train
5910,train
12680,train
21555,train
17129,train
4836,train
14223,train
8239,train
8081,train
16912,train
22741,train
7375,train
1966,train
1775,train
20858,train
19397,train
3800,train
12169,train
23765,train
13802,train
8878,train
2135,train
13332,train
21737,train
14838,train
17819,train
9367,train
7267,train
20100,train
1983,train
14851,train
12968,train
9973,train
16734,train
20805,train
8980,train
13670,train
21196,train
657,train
14761,train
751,train
2081,train
1322,train
18266,train
7524,train
19003,train
17900,train
11361,train
7097,train
22635,train
23166,train
12477,train
3410,train
20273,train
2227,train
8700,train
10001,train
5226,train
16914,train
3652,train
11356,train
8544,train
5155,train
7553,train
22080,train
4672,train
17064,train
10272,train
2364,train
47,train
18281,train
17798,train
6526,train
12167,train
23522,train
15270,train
10870,train
13363,train
8657,train
13438,train
9334,train
1944,train
20802,train
17681,train
20000,train
3289,train
19907,train
7341,train
11318,train
4755,train
15091,train
21789,train
23684,train
14012,train
17445,train
13093,train
23594,train
14480,train
10515,train
13884,train
11547,train
23004,train
17504,train
4590,train
1871,train
22496,train
17626,train
8765,train
418,train
18819,train
1213,train
7510,train
9912,train
17702,train
10948,train
23323,train
2499,train
8528,train
11697,train
10579,train
11123,train
12939,train
2540,train
15865,train
2912,train
6369,train
1038,train
21663,train
23435,train
15148,train
16349,train
23612,train
6760,train
8453,train
729,train
13909,train
5736,train
15402,train
13594,train
19878,train
10132,train
19987,train
18728,train
542,train
22242,train
7808,train
5176,train
146,train
7104,train
21437,train
12111,train
241,train
7733,train
3595,train
13674,train
11176,train
11806,train
17102,train
18744,train
1952,train
8403,train
6257,train
1594,train
12868,train
4256,train
8165,train
13400,train
9251,train
4119,train
2680,train
844,train
10933,train
1042,train
8318,train
15832,train
13228,train
1783,train
62,train
0,train
15468,train
3462,train
16015,train
14471,train
9701,train
2144,train
19263,train
5852,train
5885,train
3665,train
11633,train
23678,train
6162,train
10984,train
8892,train
7477,train
2271,train
19155,train
18761,train
4373,train
17585,train
775,train
21578,train
12364,train
9807,train
19375,train
12750,train
8285,train
17372,train
12086,train
9178,train
22506,train
6543,train
18614,train
16759,train
8451,train
13474,train
18236,train
4201,train
7584,train
8336,train
3449,train
8607,train
8952,train
1859,train
20068,train
20897,train
14819,train
9245,train
8546,train
7755,train
4990,train
13510,train
6522,train
15098,train
9987,train
413,train
16180,train
6490,train
1175,train
15018,train
21246,train
13014,train
11571,train
22576,train
18451,train
18979,train
18598,train
11751,train
4585,train
20401,train
12777,train
9300,train
1514,train
10624,train
20243,train
3693,train
21353,train
5304,train
11854,train
5321,train
16551,train
14695,train
8654,train
22599,train
1571,train
22504,train
5262,train
20425,train
9610,train
12220,train
12442,train
21205,train
12923,train
15555,train
23759,train
23776,train
7648,train
11535,train
1413,train
1130,train
8203,train
5875,train
15700,train
21561,train
18920,train
5849,train
12723,train
1621,train
12321,train
10309,train
8188,train
12389,train
16820,train
7177,train
17820,train
12480,train
16055,train
23344,train
7917,train
20622,train
21882,train
3298,train
21567,train
1486,train
9963,train
11517,train
6872,train
20386,train
19339,train
1238,train
16672,train
19323,train
17075,train
12322,train
23608,train
6063,train
9526,train
22380,train
20998,train
11852,train
13856,train
9970,train
10836,train
19573,train
11886,train
12056,train
9542,train
422,train
13531,train
23325,train
7468,train
15769,train
15594,train
19165,train
19180,train
8902,train
6936,train
10549,train
21506,train
8337,train
483,train
3846,train
12900,train
1315,train
9222,train
9315,train
6076,train
15789,train
19272,train
4941,train
6467,train
17885,train
20599,train
6492,train
14957,train
16162,train
6243,train
12335,train
14020,train
7132,train
5003,train
1576,train
7101,train
15009,train
14378,train
12347,train
12758,train
20448,train
8686,train
5502,train
21836,train
6210,train
5303,train
8295,train
8758,train
1989,train
17562,train
22489,train
20030,train
13698,train
13325,train
12157,train
22110,train
6105,train
8773,train
121,train
2609,train
15145,train
22886,train
6216,train
2802,train
16782,train
11315,train
953,train
6045,train
14147,train
13027,train
9375,train
12366,train
1330,train
17623,train
10727,train
14655,train
4744,train
19373,train
18821,train
1270,train
16345,train
4852,train
1691,train
7172,train
21543,train
13816,train
14123,train
22994,train
23779,train
11142,train
12971,train
2974,train
10868,train
10212,train
16407,train
9047,train
18120,train
3787,train
5708,train
17078,train
6832,train
4741,train
9136,train
1208,train
14177,train
8267,train
15049,train
8887,train
11832,train
10676,train
4224,train
9625,train
1090,train
3120,train
17583,train
14881,train
22778,train
22737,train
1533,train
9683,train
1411,train
10543,train
8124,train
19737,train
13242,train
2614,train
6014,train
9147,train
11458,train
2636,train
22948,train
20293,train
2664,train
12813,train
5438,train
5990,train
22374,train
5553,train
7569,train
20065,train
17148,train
10158,train
9270,train
15068,train
23051,train
17813,train
7682,train
18101,train
14950,train
7885,train
7046,train
4896,train
17992,train
9099,train
21115,train
8513,train
14905,train
7110,train
9742,train
13676,train
21052,train
11526,train
18334,train
4206,train
22219,train
7302,train
14000,train
1767,train
19067,train
20787,train
14183,train
5960,train
8628,train
15067,train
14834,train
13948,train
20735,train
19796,train
5250,train
21436,train
7858,train
17458,train
8725,train
15814,train
10261,train
6788,train
7668,train
16155,train
22112,train
13038,train
6444,train
7695,train
20623,train
1002,train
5157,train
12277,train
22825,train
11746,train
13462,train
11274,train
19195,train
6723,train
13499,train
9421,train
10855,train
18958,train
11066,train
22691,train
9012,train
10873,train
15320,train
11269,train
13530,train
2146,train
9564,train
20800,train
2662,train
13352,train
19772,train
18219,train
12959,train
22595,train
22945,train
7029,train
4339,train
3194,train
5933,train
16379,train
2953,train
6362,train
10914,train
12065,train
5449,train
6956,train
2737,train
15484,train
4245,train
2310,train
9060,train
10035,train
14915,train
18471,train
3795,train
19733,train
1280,train
2857,train
4436,train
5106,train
21465,train
20720,train
7459,train
20930,train
8602,train
9728,train
10614,train
18683,train
11753,train
21645,train
18438,train
19756,train
4625,train
10301,train
222,train
3545,train
12702,train
17088,train
12626,train
2442,train
22964,train
18041,train
3986,train
1972,train
12506,train
1570,train
14579,train
2281,train
6132,train
15536,train
2821,train
2021,train
22527,train
6188,train
20009,train
8570,train
13176,train
13736,train
8833,train
10580,train
6098,train
22275,train
2556,train
17605,train
14902,train
12843,train
10804,train
23326,train
23845,train
3344,train
902,train
7376,train
20248,train
181,train
17423,train
13624,train
10191,train
8675,train
8822,train
1853,train
15238,train
16414,train
23109,train
18204,train
21547,train
8919,train
1458,train
2726,train
626,train
13345,train
3966,train
14822,train
7136,train
1926,train
7141,train
4983,train
13588,train
20470,train
17098,train
19764,train
21780,train
15039,train
3656,train
7138,train
6593,train
14442,train
13672,train
10365,train
9585,train
15010,train
677,train
13082,train
9295,train
5091,train
6496,train
19236,train
9188,train
9201,train
23452,train
14185,train
6600,train
12493,train
14966,train
